"Resource name","Citation","Rights","More information","Data generalizations","Information withheld","Download limit","Number of Records in Download"
"Queen Victoria Museum Art Gallery provider for OZCAM","Queen Victoria Museum and Art Gallery, http://www.qvmag.tas.gov.au/","Creative Commons Attribution 3.0 Australia (CC BY)","For more information: http://collections.ala.org.au/public/show/dr345","","","","1458"
"Australian Museum Entomology Collection","Records provided by Australian Museum Entomology Collection, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/co9","","","","7"
"Queensland Museum provider for OZCAM","Queensland Museum, http://www.qm.qld.gov.au/","Creative Commons Attribution 3.0 Australia (CC BY)","For more information: http://collections.ala.org.au/public/show/dr344","","","","14"
"Museum Victoria provider for OZCAM","Museum Victoria, http://museumvictoria.com.au/","Creative Commons Attribution 3.0 Australia (CC BY)","For more information: http://collections.ala.org.au/public/show/dr342","","","","646"
"Australian Museum provider for OZCAM","Australian Museum, http://australianmuseum.net.au/","Creative Commons Attribution 3.0 Australia (CC BY)","For more information: http://collections.ala.org.au/public/show/dr340","","","","4241"
"Flickr","Records provided by Flickr, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/dp29","","","","10"
"Australian National Insect Collection","Australian National Insect Collection","Source of data should be cited where possible.","For more information: http://collections.ala.org.au/public/show/dr130","","","","215"
"GBIF records","Citation is at record level","Rights is at record level","For more information: http://collections.ala.org.au/public/show/dr695","","","","54"
"Species at 290 Leppitt Road, Upper Beaconsfield","Laura Levens","Creative Commons Attribution 3.0 Australia (CC BY)","For more information: http://collections.ala.org.au/public/show/dr693","","","","3"
"Western Australian Museum provider for OZCAM","Western Australian Museum, http://www.museum.wa.gov.au/","Creative Commons Attribution 3.0 Australia (CC BY)","For more information: http://collections.ala.org.au/public/show/dr348","","","","1987"
"OZCAM (Online Zoological Collections of Australian Museums) Provider","Records provided by OZCAM (Online Zoological Collections of Australian Museums) Provider, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/dp20","","","","8346"
"Global Biodiversity Information Facility","Records provided by Global Biodiversity Information Facility, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/dp42","","","","54"
"Queen Victoria Museum and Art Gallery - Annelids","Records provided by Queen Victoria Museum and Art Gallery - Annelids, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/co162","","","","1458"
"Images of Flora and Fauna of 290 Leppitt Rd, Upper Beaconsfield","Laura Levens","Creative Commons Attribution 3.0 Australia (CC BY)","For more information: http://collections.ala.org.au/public/show/dr703","","","","2"
"Queensland Museum Arachnid Collection","Records provided by Queensland Museum Arachnid Collection, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/co148","","","","14"
"Western Australian Museum Arachnology Collection","Records provided by Western Australian Museum Arachnology Collection, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/co124","","","","1987"
"Australian Museum","Records provided by Australian Museum, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/in4","","","","4241"
"Museum Victoria Entomology Collection","Records provided by Museum Victoria Entomology Collection, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/co39","","","","646"
"Australian National Insect Collection, CSIRO Entomology","Records provided by Australian National Insect Collection, CSIRO Entomology, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/dp17","","","","215"
"Queensland Museum","Records provided by Queensland Museum, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/in15","","","","14"
"Australian Museum Arachnology Collection","Records provided by Australian Museum Arachnology Collection, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/co116","","","","4234"
"Tasmanian Natural Values Atlas","Natural Values Atlas (www.naturalvaluesatlas.tas.gov.au), Date Stamp, (c) State of Tasmania","Creative Commons Attribution 3.0 Australia (CC BY)","For more information: http://collections.ala.org.au/public/show/dr710","","The Natural Values Atlas does contain restricted data however only non restricted project and species observation data will be provided to the ALA. To request access to these records please contact [email].","","60"
"Museum Victoria","Records provided by Museum Victoria, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/in16","","","","646"
"Queen Victoria Museum and Art Gallery","Records provided by Queen Victoria Museum and Art Gallery, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/in13","","","","1458"
"Australian National Insect Collection","Records provided by Australian National Insect Collection, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/co13","","","","215"
"Commonwealth Scientific and Industrial Research Organisation","Records provided by Commonwealth Scientific and Industrial Research Organisation, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/in6","","","","215"
"Encyclopedia of Life Images - Flickr Group","Citation is at the individual image","Creative Commons, varies with individual images","For more information: http://collections.ala.org.au/public/show/dr360","","","","10"
"Western Australian Museum","Records provided by Western Australian Museum, accessed through ALA website.","","For more information: http://collections.ala.org.au/public/show/in34","","","","1987"
